Semester,Year,Instructor,Dept,Course ID,Course Name,Section,Type,Responses,Enrollment,Resp. Rate %,1: Hrs Per Week 9,2: Interest in student learning,3: Explain course requirements,4: Clear learning goals,5: Feedback to students,6: Importance of subject,7: Explains subject matter ,8: Show respect for students,9: Overall teaching,10: Overall course
,2016,,,,Year of 2016,,,367,563,65%,11.68,4.51,4.27,4.33,4.34,4.46,4.33,4.58,4.3,4.25
Spring,2016,MARIA ELENA VERSARI,BXA,52202,VIS CUL TOTALITARIAN,A,Lect,2,4,50%,8,5,4.5,4.5,4.5,4.5,4,4.5,4.5,4.5
Spring,2016,CARRIE HAGAN,BXA,52392,BXA SEM III,A,Lect,10,17,59%,5,4.3,3.89,3.9,3.2,3.7,3.8,4.2,3.6,3.1
Spring,2016,M. STEPHANIE MURRAY,BXA,52402,BXA SEM V: CAPSTONE,A,Lect,10,29,34%,9.9,4.7,4.6,4.8,4.7,4.8,4.8,4.9,4.6,4.6
Spring,2016,ROBERT HEARD,CMU,99238,MATERLS ENGY ENVIRON,A,Lect,17,34,50%,5.53,4.29,3.59,3.94,3.53,4.18,4.12,4.41,3.88,3.76
Spring,2016,WILLIAM ALBA,CMU,99245,ENRGY SCI SOC COMM,A,Lect,4,8,50%,7.25,3.5,2.5,2.25,3.25,4,3.25,4.25,3.25,2.75
Spring,2016,"FINGER, S. (co-taught)",CMU,99352,SOFT SKILLS FABRICAT,A4,Lect,5,11,45%,3.8,5,5,5,5,5,5,5,5,5
Spring,2016,"LIU, J. (co-taught)",CMU,99352,SOFT SKILLS FABRICAT,A4,Lect,5,11,45%,3.8,5,5,5,5,5,5,5,5,5
Spring,2016,DAVID TOURETZKY,CMU,99353,SOLIDWORKS LASER CUT,A4,Lect,11,17,65%,7.5,4.36,3.82,4.45,4.09,4.45,4.36,4.27,4.45,4.45
Spring,2016,GARTH ZEGLIN,CMU,99355,INTRO TO ARDUINO,A4,Lect,7,11,64%,5.86,4.86,4.43,4.57,4.86,4.71,4.43,4.86,4.57,4.71
Spring,2016,AMY BURKERT,CMU,99405,DIRECTED STUDY,A,Lect,1,3,33%,5,5,5,5,5,5,5,5,5,5
Spring,2016,JUDITH HALLINEN,CMU,99461,TUTOR TEACH & LEAD,A,Lect,3,3,100%,10,4.33,4.33,4.67,4.67,4.33,4.33,4.33,4.33,4.33
Spring,2016,DARAGH BYRNE,III,49713,INTERNET OF THINGS,A3,Lect,22,31,71%,13.55,4.68,4.32,4.23,3.95,4.38,4.05,4.59,4.14,4.33
Spring,2016,DARAGH BYRNE,III,49719,IOT ELECTIVE,A4,Lect,11,12,92%,15.64,4.73,4.45,4.55,4.73,4.55,4.27,4.82,4.45,4.55
Spring,2016,JOHN LANKFORD,III,49720,PRODUCT & BRAND MGMT,A3,Lect,21,31,68%,10.14,4.48,4.33,4.52,4.19,4.62,4.57,4.38,4.48,4.52
Spring,2016,"ANDERSON, E. (co-taught)",III,49741,IPD CAPSTONE,A,Lect,27,31,87%,16.93,4.59,4.48,4.52,4.52,4.56,4.37,4.52,4.37,4.48
Spring,2016,"KARA, L. (co-taught)",III,49741,IPD CAPSTONE,A,Lect,27,31,87%,16.93,4.7,4.52,4.59,4.67,4.7,4.63,4.7,4.59,4.52
Spring,2016,"BOATWRIGHT, P. (co-taught)",III,49741,IPD CAPSTONE,A,Lect,27,31,87%,16.93,4.59,4.63,4.59,4.63,4.59,4.56,4.7,4.52,4.52
Spring,2016,ANTHONY WASSERMAN,III,49762,SW PROD STRATEGY,B3,Lect,9,15,60%,12,4.44,4.44,4.44,4.78,4.33,4.33,4.44,4.33,4.44
Spring,2016,RAVI THOMAS,III,49763,BUS OF SOFTWARE,B4,Lect,9,14,64%,9.13,4.11,3.67,3.89,3.44,3.89,3.78,4.44,3.67,3.44
Spring,2016,RINA LEVY,III,49771,PROCESS PROJ MNGT,A3,Lect,13,23,57%,11.83,3.31,3.38,3.38,3.46,3.38,2.92,3.46,2.77,3.23
Spring,2016,SHERYL ROOT,III,49771,PROCESS PROJ MNGT,B3,Lect,13,20,65%,16.15,4.77,4.85,4.62,4.85,4.69,4.77,4.85,4.77,4.54
Spring,2016,SHERYL ROOT,III,49771,PROCESS PROJ MNGT,R3,Lect,3,3,100%,13.33,4.67,4.67,5,4.33,4.67,4.67,5,4.67,4
